[pn2401379.lanl.gov:71844] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3957260288/sm_segment.pn2401379.7319.ebdf0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.19691 noleap
CycleDriver        |  
CycleDriver        |  Cycle 128: time = 0.19691 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.60578e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=7.47691e-66 mol/m^3 max=0.0038348 mol/m^3, total=0.513163 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.199702 noleap
CycleDriver        |  
CycleDriver        |  Cycle 129: time = 0.199702 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.62028e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.69758e-65 mol/m^3 max=0.00383805 mol/m^3, total=0.520337 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.202493 noleap
CycleDriver        |  
CycleDriver        |  Cycle 130: time = 0.202493 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.63451e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.81626e-65 mol/m^3 max=0.00384123 mol/m^3, total=0.527511 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.205285 noleap
CycleDriver        |  
CycleDriver        |  Cycle 131: time = 0.205285 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.64848e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=8.49639e-65 mol/m^3 max=0.00384436 mol/m^3, total=0.534685 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.208077 noleap
CycleDriver        |  
CycleDriver        |  Cycle 132: time = 0.208077 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.6622e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.87373e-64 mol/m^3 max=0.00384742 mol/m^3, total=0.541859 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.210869 noleap
CycleDriver        |  
CycleDriver        |  Cycle 133: time = 0.210869 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.67569e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.0939e-64 mol/m^3 max=0.00385043 mol/m^3, total=0.549033 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.213661 noleap
CycleDriver        |  
CycleDriver        |  Cycle 134: time = 0.213661 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.68893e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=8.86361e-64 mol/m^3 max=0.00385338 mol/m^3, total=0.556208 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.216453 noleap
CycleDriver        |  
CycleDriver        |  Cycle 135: time = 0.216453 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.70195e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.90198e-63 mol/m^3 max=0.00385628 mol/m^3, total=0.563382 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.219245 noleap
CycleDriver        |  
CycleDriver        |  Cycle 136: time = 0.219245 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.71474e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.04573e-63 mol/m^3 max=0.00385913 mol/m^3, total=0.570556 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.222037 noleap
CycleDriver        |  
CycleDriver        |  Cycle 137: time = 0.222037 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.72731e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=8.53222e-63 mol/m^3 max=0.00386193 mol/m^3, total=0.57773 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.224828 noleap
CycleDriver        |  
CycleDriver        |  Cycle 138: time = 0.224828 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.73968e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.78432e-62 mol/m^3 max=0.00386468 mol/m^3, total=0.584904 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.22762 noleap
CycleDriver        |  
CycleDriver        |  Cycle 139: time = 0.22762 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.75183e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.70082e-62 mol/m^3 max=0.00386737 mol/m^3, total=0.592078 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.230412 noleap
CycleDriver        |  
CycleDriver        |  Cycle 140: time = 0.230412 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.76378e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=7.61391e-62 mol/m^3 max=0.00387003 mol/m^3, total=0.599252 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.233204 noleap
CycleDriver        |  
CycleDriver        |  Cycle 141: time = 0.233204 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.77553e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.55406e-61 mol/m^3 max=0.00387263 mol/m^3, total=0.606427 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.235996 noleap
CycleDriver        |  
CycleDriver        |  Cycle 142: time = 0.235996 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.7871e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.14734e-61 mol/m^3 max=0.00387519 mol/m^3, total=0.613601 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.238788 noleap
CycleDriver        |  
CycleDriver        |  Cycle 143: time = 0.238788 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.79847e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=6.32555e-61 mol/m^3 max=0.00387771 mol/m^3, total=0.620775 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.24158 noleap
CycleDriver        |  
CycleDriver        |  Cycle 144: time = 0.24158 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.80966e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.2618e-60 mol/m^3 max=0.00388019 mol/m^3, total=0.627949 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.244372 noleap
CycleDriver        |  
CycleDriver        |  Cycle 145: time = 0.244372 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.82067e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.49852e-60 mol/m^3 max=0.00388262 mol/m^3, total=0.635123 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.247163 noleap
CycleDriver        |  
CycleDriver        |  Cycle 146: time = 0.247163 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.8315e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.9117e-60 mol/m^3 max=0.00388501 mol/m^3, total=0.642297 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.249955 noleap
CycleDriver        |  
CycleDriver        |  Cycle 147: time = 0.249955 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.84217e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=9.58724e-60 mol/m^3 max=0.00388737 mol/m^3, total=0.649471 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.252747 noleap
CycleDriver        |  
CycleDriver        |  Cycle 148: time = 0.252747 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.85266e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.85833e-59 mol/m^3 max=0.00388968 mol/m^3, total=0.656646 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.255539 noleap
CycleDriver        |  
CycleDriver        |  Cycle 149: time = 0.255539 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.863e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.57746e-59 mol/m^3 max=0.00389196 mol/m^3, total=0.66382 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.258331 noleap
CycleDriver        |  
CycleDriver        |  Cycle 150: time = 0.258331 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.87317e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=6.84067e-59 mol/m^3 max=0.0038942 mol/m^3, total=0.670994 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.261123 noleap
CycleDriver        |  
CycleDriver        |  Cycle 151: time = 0.261123 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.88319e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.29941e-58 mol/m^3 max=0.00389641 mol/m^3, total=0.678168 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.263915 noleap
CycleDriver        |  
CycleDriver        |  Cycle 152: time = 0.263915 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.89305e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.45228e-58 mol/m^3 max=0.00389858 mol/m^3, total=0.685342 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.266707 noleap
CycleDriver        |  
CycleDriver        |  Cycle 153: time = 0.266707 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.90276e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.59849e-58 mol/m^3 max=0.00390072 mol/m^3, total=0.692516 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.269499 noleap
CycleDriver        |  
CycleDriver        |  Cycle 154: time = 0.269499 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.91233e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=8.56897e-58 mol/m^3 max=0.00390282 mol/m^3, total=0.69969 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.27229 noleap
CycleDriver        |  
CycleDriver        |  Cycle 155: time = 0.27229 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.92176e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.58693e-57 mol/m^3 max=0.00390489 mol/m^3, total=0.706865 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.275082 noleap
CycleDriver        |  
CycleDriver        |  Cycle 156: time = 0.275082 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.93104e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.92109e-57 mol/m^3 max=0.00390693 mol/m^3, total=0.714039 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 0.277874 noleap
CycleDriver        |  
CycleDriver        |  Cycle 157: time = 0.277874 noleap, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
