[pn2401379.lanl.gov:75702] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/156762112/sm_segment.pn2401379.7319.9580000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.231867 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04098e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=2.26847e-59 mol/m^3 max=0.00407204 mol/m^3, total=1.61636 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.62902 noleap
CycleDriver        |  
CycleDriver        |  Cycle 690: time = 0.62902 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.232198 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04107e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=2.51337e-59 mol/m^3 max=0.00407215 mol/m^3, total=1.6189 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.630007 noleap
CycleDriver        |  
CycleDriver        |  Cycle 691: time = 0.630007 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.232361 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04117e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=2.78416e-59 mol/m^3 max=0.00407226 mol/m^3, total=1.62143 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.630994 noleap
CycleDriver        |  
CycleDriver        |  Cycle 692: time = 0.630994 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.232854 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04126e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.08352e-59 mol/m^3 max=0.00407237 mol/m^3, total=1.62397 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.631981 noleap
CycleDriver        |  
CycleDriver        |  Cycle 693: time = 0.631981 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.23308 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04135e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.4144e-59 mol/m^3 max=0.00407249 mol/m^3, total=1.62651 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Proposed dT=0.36029 d, events limit it to 0.223997 d
CycleDriver        |  New time = 0.632968 noleap
CycleDriver        |  
CycleDriver        |  Cycle 694: time = 0.632968 noleap, dt = 0.223997 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.233137 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.28884e-30 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.223997 d
Transport-domain   |   Tc-99: min=3.63612e-59 mol/m^3 max=0.00422281 mol/m^3, total=1.62808 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Proposed dT=0.268797 d, stability from previous step changes it to 0.36029 d
TimeStepManager    |   Proposed dT=0.36029 d, events limit it to 0.223997 d
CycleDriver        |  New time = 0.633582 noleap
CycleDriver        |  
CycleDriver        |  Cycle 695: time = 0.633582 noleap, dt = 0.223997 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.233174 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.27655e-30 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.223997 d
Transport-domain   |   Tc-99: min=3.87198e-59 mol/m^3 max=0.00423492 mol/m^3, total=1.62966 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Proposed dT=0.268797 d, stability from previous step changes it to 0.36029 d
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.634196 noleap
CycleDriver        |  
CycleDriver        |  Cycle 696: time = 0.634196 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.233248 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.03869e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.28568e-59 mol/m^3 max=0.00408164 mol/m^3, total=1.6322 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.635183 noleap
CycleDriver        |  
CycleDriver        |  Cycle 697: time = 0.635183 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.233765 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04037e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.74265e-59 mol/m^3 max=0.00407435 mol/m^3, total=1.63473 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.63617 noleap
CycleDriver        |  
CycleDriver        |  Cycle 698: time = 0.63617 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.23392 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0411e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.24731e-59 mol/m^3 max=0.00407356 mol/m^3, total=1.63727 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.637157 noleap
CycleDriver        |  
CycleDriver        |  Cycle 699: time = 0.637157 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.234074 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04148e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.80455e-59 mol/m^3 max=0.00407341 mol/m^3, total=1.63981 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.638144 noleap
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  dt...................................... 31129
CycleDriver        |  porosity................................ 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  prev_water_content...................... 0.35 / 0.35 / 0.35
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  time.................................... 2.01245e+07
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 0 / 0 / 0
CycleDriver        |  total_component_concentration........... 5.80455e-59 / 0.00407341 / 7.29837e-05
CycleDriver        |  total_component_concentration@copy...... 5.80455e-59 / 0.00407341 / 7.29837e-05
CycleDriver        |  volumetric_flow_rate.................... -1.9764e-05 / 1.9764e-05 / 1.76252e-05
CycleDriver        |  water_content........................... 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  
CycleDriver        |  Simulation end time: 1.2096e+08 sec.
CycleDriver        |  CPU time stamp: [00:02:08]
CycleDriver        |  
CycleDriver        |  Cycle 700: time = 0.638144 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.234153 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04171e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=6.41972e-59 mol/m^3 max=0.00407341 mol/m^3, total=1.64234 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.639131 noleap
CycleDriver        |  
CycleDriver        |  Cycle 701: time = 0.639131 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.23423 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04188e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=7.09871e-59 mol/m^3 max=0.00407346 mol/m^3, total=1.64488 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.640118 noleap
CycleDriver        |  
CycleDriver        |  Cycle 702: time = 0.640118 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.234567 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04202e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=7.84801e-59 mol/m^3 max=0.00407353 mol/m^3, total=1.64742 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.641106 noleap
CycleDriver        |  
CycleDriver        |  Cycle 703: time = 0.641106 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.234722 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04214e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=8.67474e-59 mol/m^3 max=0.00407361 mol/m^3, total=1.64995 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.642093 noleap
CycleDriver        |  
CycleDriver        |  Cycle 704: time = 0.642093 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.235141 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04224e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=9.58672e-59 mol/m^3 max=0.0040737 mol/m^3, total=1.65249 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.64308 noleap
CycleDriver        |  
CycleDriver        |  Cycle 705: time = 0.64308 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.235218 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04235e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.05926e-58 mol/m^3 max=0.0040738 mol/m^3, total=1.65502 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.644067 noleap
CycleDriver        |  
CycleDriver        |  Cycle 706: time = 0.644067 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.235295 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04244e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.17017e-58 mol/m^3 max=0.00407389 mol/m^3, total=1.65756 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.645054 noleap
CycleDriver        |  
CycleDriver        |  Cycle 707: time = 0.645054 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.235444 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04254e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.29246e-58 mol/m^3 max=0.00407399 mol/m^3, total=1.6601 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.646041 noleap
CycleDriver        |  
CycleDriver        |  Cycle 708: time = 0.646041 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.235758 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04263e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.42725e-58 mol/m^3 max=0.00407409 mol/m^3, total=1.66263 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.647028 noleap
CycleDriver        |  
CycleDriver        |  Cycle 709: time = 0.647028 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.23591 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04272e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.57581e-58 mol/m^3 max=0.00407419 mol/m^3, total=1.66517 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.648015 noleap
CycleDriver        |  
CycleDriver        |  Cycle 710: time = 0.648015 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.236166 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04281e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.73951e-58 mol/m^3 max=0.00407429 mol/m^3, total=1.66771 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.649002 noleap
CycleDriver        |  
CycleDriver        |  Cycle 711: time = 0.649002 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.236396 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0429e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.91985e-58 mol/m^3 max=0.00407439 mol/m^3, total=1.67024 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.649989 noleap
CycleDriver        |  
CycleDriver        |  Cycle 712: time = 0.649989 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.236616 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04299e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=2.11849e-58 mol/m^3 max=0.00407449 mol/m^3, total=1.67278 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.650976 noleap
CycleDriver        |  
CycleDriver        |  Cycle 713: time = 0.650976 noleap, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.236693 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04308e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=2.33726e-58 mol/m^3 max=0.0040746 mol/m^3, total=1.67532 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 0.651964 noleap
CycleDriver        |  
CycleDriver        |  Cycle 714: time = 0.651964 noleap, dt = 0.36029 d
