[pn2401379.lanl.gov:71885] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/375128064/sm_segment.pn2401379.7319.165c0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  Cycle 591: time = 0.748663 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.480558 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.02193e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=5.26492e-34 mol/m^3 max=0.00388984 mol/m^3, total=1.92739 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.750059 noleap
CycleDriver        |  
CycleDriver        |  Cycle 592: time = 0.750059 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.481029 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.02263e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=5.80032e-34 mol/m^3 max=0.00388999 mol/m^3, total=1.93097 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.751455 noleap
CycleDriver        |  
CycleDriver        |  Cycle 593: time = 0.751455 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.481529 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.02332e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.3886e-34 mol/m^3 max=0.00389014 mol/m^3, total=1.93456 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.752851 noleap
CycleDriver        |  
CycleDriver        |  Cycle 594: time = 0.752851 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.482186 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.02401e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.03482e-34 mol/m^3 max=0.00389028 mol/m^3, total=1.93815 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.754247 noleap
CycleDriver        |  
CycleDriver        |  Cycle 595: time = 0.754247 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.482423 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.0247e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.74454e-34 mol/m^3 max=0.00389043 mol/m^3, total=1.94174 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.755643 noleap
CycleDriver        |  
CycleDriver        |  Cycle 596: time = 0.755643 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.483118 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.02539e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=8.52379e-34 mol/m^3 max=0.00389057 mol/m^3, total=1.94532 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.757039 noleap
CycleDriver        |  
CycleDriver        |  Cycle 597: time = 0.757039 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.484051 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.02607e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=9.37918e-34 mol/m^3 max=0.00389072 mol/m^3, total=1.94891 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.758434 noleap
CycleDriver        |  
CycleDriver        |  Cycle 598: time = 0.758434 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.484773 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.02675e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.03179e-33 mol/m^3 max=0.00389086 mol/m^3, total=1.9525 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.75983 noleap
CycleDriver        |  
CycleDriver        |  Cycle 599: time = 0.75983 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.485281 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.02743e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.1348e-33 mol/m^3 max=0.003891 mol/m^3, total=1.95608 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.761226 noleap
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  dt...................................... 44022.4
CycleDriver        |  porosity................................ 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  prev_water_content...................... 0.35 / 0.35 / 0.35
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  time.................................... 2.4006e+07
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 0 / 0 / 0
CycleDriver        |  total_component_concentration........... 1.1348e-33 / 0.003891 / 0.000163546
CycleDriver        |  total_component_concentration@copy...... 1.1348e-33 / 0.003891 / 0.000163546
CycleDriver        |  volumetric_flow_rate.................... -2.7951e-05 / 2.7951e-05 / 1.10765e-05
CycleDriver        |  water_content........................... 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  
CycleDriver        |  Simulation end time: 1.2096e+08 sec.
CycleDriver        |  CPU time stamp: [00:00:35]
CycleDriver        |  
CycleDriver        |  Cycle 600: time = 0.761226 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.486362 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.0281e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.24778e-33 mol/m^3 max=0.00389115 mol/m^3, total=1.95967 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.762622 noleap
CycleDriver        |  
CycleDriver        |  Cycle 601: time = 0.762622 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.487021 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.02877e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.37169e-33 mol/m^3 max=0.00389129 mol/m^3, total=1.96326 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.764018 noleap
CycleDriver        |  
CycleDriver        |  Cycle 602: time = 0.764018 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.487538 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.02944e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.50755e-33 mol/m^3 max=0.00389143 mol/m^3, total=1.96684 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.765414 noleap
CycleDriver        |  
CycleDriver        |  Cycle 603: time = 0.765414 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.488064 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.0301e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.65648e-33 mol/m^3 max=0.00389157 mol/m^3, total=1.97043 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.76681 noleap
CycleDriver        |  
CycleDriver        |  Cycle 604: time = 0.76681 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.48905 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.03077e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.81969e-33 mol/m^3 max=0.00389171 mol/m^3, total=1.97402 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.768206 noleap
CycleDriver        |  
CycleDriver        |  Cycle 605: time = 0.768206 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.489586 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.03142e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.99851e-33 mol/m^3 max=0.00389185 mol/m^3, total=1.97761 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.769602 noleap
CycleDriver        |  
CycleDriver        |  Cycle 606: time = 0.769602 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.490038 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.03208e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=2.1944e-33 mol/m^3 max=0.00389199 mol/m^3, total=1.98119 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.770998 noleap
CycleDriver        |  
CycleDriver        |  Cycle 607: time = 0.770998 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.491011 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.03273e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=2.40893e-33 mol/m^3 max=0.00389212 mol/m^3, total=1.98478 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.772394 noleap
CycleDriver        |  
CycleDriver        |  Cycle 608: time = 0.772394 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.492268 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.03338e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=2.64382e-33 mol/m^3 max=0.00389226 mol/m^3, total=1.98837 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.77379 noleap
CycleDriver        |  
CycleDriver        |  Cycle 609: time = 0.77379 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.493009 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.03403e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=2.90095e-33 mol/m^3 max=0.0038924 mol/m^3, total=1.99195 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.775186 noleap
CycleDriver        |  
CycleDriver        |  Cycle 610: time = 0.775186 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.493685 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.03467e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=3.18235e-33 mol/m^3 max=0.00389253 mol/m^3, total=1.99554 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.776582 noleap
CycleDriver        |  
CycleDriver        |  Cycle 611: time = 0.776582 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.494287 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.03531e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=3.49026e-33 mol/m^3 max=0.00389267 mol/m^3, total=1.99913 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.777978 noleap
CycleDriver        |  
CycleDriver        |  Cycle 612: time = 0.777978 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.494876 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.03595e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=3.82709e-33 mol/m^3 max=0.0038928 mol/m^3, total=2.00272 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.779374 noleap
CycleDriver        |  
CycleDriver        |  Cycle 613: time = 0.779374 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.495627 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.03658e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=4.19548e-33 mol/m^3 max=0.00389294 mol/m^3, total=2.0063 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.780769 noleap
CycleDriver        |  
CycleDriver        |  Cycle 614: time = 0.780769 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.496101 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.03721e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=4.5983e-33 mol/m^3 max=0.00389307 mol/m^3, total=2.00989 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.782165 noleap
CycleDriver        |  
CycleDriver        |  Cycle 615: time = 0.782165 noleap, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.496605 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.03784e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=5.03865e-33 mol/m^3 max=0.0038932 mol/m^3, total=2.01348 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 0.783561 noleap
CycleDriver        |  
CycleDriver        |  Cycle 616: time = 0.783561 noleap, dt = 0.509518 d
